,0
768,"Bar({   'c': 41963.89,
    'h': 43239.61,
    'l': 41766.79,
    'n': 511776,
    'o': 42268.14,
    't': '2022-03-22T05:00:00Z',
    'v': 13845.71933797,
    'vw': 42633.7388553565,
    'x': 'CBSE'})"
769,"Bar({   'c': 41845.2,
    'h': 43240,
    'l': 41845.2,
    'n': 137,
    'o': 42301,
    't': '2022-03-22T05:00:00Z',
    'v': 120.367849,
    'vw': 42563.8236053907,
    'x': 'ERSX'})"
770,"Bar({   'c': 41935,
    'h': 43221,
    'l': 41765,
    'n': 4068,
    'o': 42265,
    't': '2022-03-22T05:00:00Z',
    'v': 1107.6347,
    'vw': 42495.0337080447,
    'x': 'FTXU'})"
771,"Bar({   'c': 42932.39,
    'h': 43296.47,
    'l': 41800.17,
    'n': 567234,
    'o': 41967.47,
    't': '2022-03-23T05:00:00Z',
    'v': 15368.34353936,
    'vw': 42496.03023385,
    'x': 'CBSE'})"
772,"Bar({   'c': 42964,
    'h': 43250,
    'l': 41965.7,
    'n': 231,
    'o': 42202,
    't': '2022-03-23T05:00:00Z',
    'v': 181.566004,
    'vw': 42391.2168614979,
    'x': 'ERSX'})"
773,"Bar({   'c': 42925,
    'h': 43283,
    'l': 41815,
    'n': 4334,
    'o': 41902,
    't': '2022-03-23T05:00:00Z',
    'v': 1265.293,
    'vw': 42503.8137694589,
    'x': 'FTXU'})"
774,"Bar({   'c': 44116.67,
    'h': 44390,
    'l': 42627.48,
    'n': 668029,
    'o': 42932.44,
    't': '2022-03-24T05:00:00Z',
    'v': 22090.42654622,
    'vw': 43627.5816393983,
    'x': 'CBSE'})"
775,"Bar({   'c': 44031.9,
    'h': 44408,
    'l': 42647,
    'n': 238,
    'o': 42926.8,
    't': '2022-03-24T05:00:00Z',
    'v': 220.642719,
    'vw': 43506.3379663364,
    'x': 'ERSX'})"
776,"Bar({   'c': 44121,
    'h': 44398,
    'l': 42647,
    'n': 5595,
    'o': 42844,
    't': '2022-03-24T05:00:00Z',
    'v': 1358.1045,
    'vw': 43648.3554525443,
    'x': 'FTXU'})"
777,"Bar({   'c': 44433.32,
    'h': 45130.91,
    'l': 43605.8,
    'n': 605986,
    'o': 44117.81,
    't': '2022-03-25T05:00:00Z',
    'v': 16485.50771347,
    'vw': 44451.159423285,
    'x': 'CBSE'})"
778,"Bar({   'c': 44421,
    'h': 45094,
    'l': 43642.4,
    'n': 253,
    'o': 44073.6,
    't': '2022-03-25T05:00:00Z',
    'v': 281.992237,
    'vw': 44460.7623779782,
    'x': 'ERSX'})"
779,"Bar({   'c': 44451,
    'h': 45107,
    'l': 43613,
    'n': 5274,
    'o': 44121,
    't': '2022-03-25T05:00:00Z',
    'v': 1458.3506,
    'vw': 44429.773068904,
    'x': 'FTXU'})"
780,"Bar({   'c': 44601.24,
    'h': 44973.5,
    'l': 44156.22,
    'n': 395468,
    'o': 44433.22,
    't': '2022-03-26T05:00:00Z',
    'v': 7235.39677238,
    'vw': 44490.697967656,
    'x': 'CBSE'})"
781,"Bar({   'c': 44645,
    'h': 44899.6,
    'l': 44212.9,
    'n': 32,
    'o': 44606,
    't': '2022-03-26T05:00:00Z',
    'v': 29.660466,
    'vw': 44556.18156414,
    'x': 'ERSX'})"
782,"Bar({   'c': 44599,
    'h': 44995,
    'l': 44166,
    'n': 2010,
    'o': 44460,
    't': '2022-03-26T05:00:00Z',
    'v': 542.0526,
    'vw': 44580.1329140382,
    'x': 'FTXU'})"
783,"Bar({   'c': 47148.98,
    'h': 47694,
    'l': 44437.22,
    'n': 559695,
    'o': 44598.44,
    't': '2022-03-27T05:00:00Z',
    'v': 12278.6017929,
    'vw': 46041.2023793348,
    'x': 'CBSE'})"
784,"Bar({   'c': 47170.1,
    'h': 47697,
    'l': 44526,
    'n': 139,
    'o': 44655.4,
    't': '2022-03-27T05:00:00Z',
    'v': 148.620185,
    'vw': 46472.468226651,
    'x': 'ERSX'})"
785,"Bar({   'c': 47155,
    'h': 47651,
    'l': 44450,
    'n': 5773,
    'o': 44604,
    't': '2022-03-27T05:00:00Z',
    'v': 1472.3172,
    'vw': 46144.8286422926,
    'x': 'FTXU'})"
786,"Bar({   'c': 47624.51,
    'h': 48240,
    'l': 46770.7,
    'n': 706923,
    'o': 47149.3,
    't': '2022-03-28T05:00:00Z',
    'v': 17868.79525458,
    'vw': 47525.7133197724,
    'x': 'CBSE'})"
787,"Bar({   'c': 47554,
    'h': 48124,
    'l': 46824,
    'n': 247,
    'o': 47364.1,
    't': '2022-03-28T05:00:00Z',
    'v': 258.98391,
    'vw': 47433.2979354663,
    'x': 'ERSX'})"
788,"Bar({   'c': 47626,
    'h': 48220,
    'l': 46777,
    'n': 5701,
    'o': 47153,
    't': '2022-03-28T05:00:00Z',
    'v': 1463.2481,
    'vw': 47560.9555369318,
    'x': 'FTXU'})"
789,"Bar({   'c': 47255.62,
    'h': 48124.94,
    'l': 46544.89,
    'n': 587020,
    'o': 47624.33,
    't': '2022-03-29T05:00:00Z',
    'v': 15656.63547982,
    'vw': 47530.4411188453,
    'x': 'CBSE'})"
790,"Bar({   'c': 47206.3,
    'h': 48040,
    'l': 46640.1,
    'n': 389,
    'o': 47710.7,
    't': '2022-03-29T05:00:00Z',
    'v': 333.700615,
    'vw': 47566.8273753139,
    'x': 'ERSX'})"
791,"Bar({   'c': 47258,
    'h': 48185,
    'l': 46329,
    'n': 6737,
    'o': 47611,
    't': '2022-03-29T05:00:00Z',
    'v': 2001.4957,
    'vw': 47537.7650337695,
    'x': 'FTXU'})"
792,"Bar({   'c': 47031.64,
    'h': 47717.01,
    'l': 46834.12,
    'n': 520967,
    'o': 47258.85,
    't': '2022-03-30T05:00:00Z',
    'v': 11744.46932208,
    'vw': 47216.8984794511,
    'x': 'CBSE'})"
793,"Bar({   'c': 47045.9,
    'h': 47717,
    'l': 46830.5,
    'n': 492,
    'o': 47427.1,
    't': '2022-03-30T05:00:00Z',
    'v': 317.790512,
    'vw': 47216.2738962613,
    'x': 'ERSX'})"
794,"Bar({   'c': 47022,
    'h': 47716,
    'l': 46847,
    'n': 3878,
    'o': 47248,
    't': '2022-03-30T05:00:00Z',
    'v': 846.871,
    'vw': 47202.7647660624,
    'x': 'FTXU'})"
795,"Bar({   'c': 44655.76,
    'h': 47624.09,
    'l': 44232.86,
    'n': 647837,
    'o': 47031.78,
    't': '2022-03-31T05:00:00Z',
    'v': 20923.28077632,
    'vw': 46002.7395941068,
    'x': 'CBSE'})"
796,"Bar({   'c': 44686.9,
    'h': 47600,
    'l': 44281.4,
    'n': 651,
    'o': 46998.3,
    't': '2022-03-31T05:00:00Z',
    'v': 388.815102,
    'vw': 46164.5342544647,
    'x': 'ERSX'})"
797,"Bar({   'c': 44701,
    'h': 47680,
    'l': 44180,
    'n': 9337,
    'o': 47028,
    't': '2022-03-31T05:00:00Z',
    'v': 2446.8836,
    'vw': 45776.8192802469,
    'x': 'FTXU'})"
798,"Bar({   'c': 46548.53,
    'h': 47219.46,
    'l': 44584.85,
    'n': 629367,
    'o': 44663.16,
    't': '2022-04-01T05:00:00Z',
    'v': 15242.47830862,
    'vw': 45918.2611149596,
    'x': 'CBSE'})"
799,"Bar({   'c': 46527,
    'h': 47165,
    'l': 44614.9,
    'n': 355,
    'o': 44727.4,
    't': '2022-04-01T05:00:00Z',
    'v': 189.335055,
    'vw': 45813.2666179256,
    'x': 'ERSX'})"
800,"Bar({   'c': 46559,
    'h': 47197,
    'l': 44599,
    'n': 5901,
    'o': 44720,
    't': '2022-04-01T05:00:00Z',
    'v': 1507.9133,
    'vw': 45919.1605656638,
    'x': 'FTXU'})"
801,"Bar({   'c': 46388.1,
    'h': 46958.05,
    'l': 45552.07,
    'n': 440214,
    'o': 46552.32,
    't': '2022-04-02T05:00:00Z',
    'v': 7834.29311531,
    'vw': 46277.7151835701,
    'x': 'CBSE'})"
802,"Bar({   'c': 46250,
    'h': 46871,
    'l': 45588,
    'n': 98,
    'o': 46552,
    't': '2022-04-02T05:00:00Z',
    'v': 15.002248,
    'vw': 46216.2635067758,
    'x': 'ERSX'})"
803,"Bar({   'c': 46351,
    'h': 47001,
    'l': 45559,
    'n': 3934,
    'o': 46524,
    't': '2022-04-02T05:00:00Z',
    'v': 964.538,
    'vw': 46284.3373270934,
    'x': 'FTXU'})"
804,"Bar({   'c': 46093.42,
    'h': 47469.4,
    'l': 45760.32,
    'n': 413780,
    'o': 46388.39,
    't': '2022-04-03T05:00:00Z',
    'v': 9973.12018998,
    'vw': 46400.2362845856,
    'x': 'CBSE'})"
805,"Bar({   'c': 46080,
    'h': 47441,
    'l': 45772.9,
    'n': 159,
    'o': 46275,
    't': '2022-04-03T05:00:00Z',
    'v': 133.668703,
    'vw': 46419.8888311485,
    'x': 'ERSX'})"
806,"Bar({   'c': 46068,
    'h': 47444,
    'l': 45791,
    'n': 5055,
    'o': 46371,
    't': '2022-04-03T05:00:00Z',
    'v': 963.3815,
    'vw': 46459.0295730196,
    'x': 'FTXU'})"
807,"Bar({   'c': 46773.34,
    'h': 46900,
    'l': 45129.93,
    'n': 484880,
    'o': 46089.32,
    't': '2022-04-04T05:00:00Z',
    'v': 12487.79147825,
    'vw': 46060.5544245171,
    'x': 'CBSE'})"
808,"Bar({   'c': 46790.8,
    'h': 46900.9,
    'l': 45178,
    'n': 515,
    'o': 46141,
    't': '2022-04-04T05:00:00Z',
    'v': 278.663246,
    'vw': 46033.39626842,
    'x': 'ERSX'})"
809,"Bar({   'c': 46778,
    'h': 46888,
    'l': 45146,
    'n': 9281,
    'o': 46100,
    't': '2022-04-04T05:00:00Z',
    'v': 1741.6722,
    'vw': 45957.8313844591,
    'x': 'FTXU'})"
810,"Bar({   'c': 45344.2,
    'h': 47200,
    'l': 44411,
    'n': 657505,
    'o': 46773.24,
    't': '2022-04-05T05:00:00Z',
    'v': 17170.06978387,
    'vw': 45877.2624642415,
    'x': 'CBSE'})"
811,"Bar({   'c': 45348,
    'h': 47226.4,
    'l': 44438.4,
    'n': 626,
    'o': 46814,
    't': '2022-04-05T05:00:00Z',
    'v': 379.819833,
    'vw': 45959.719860619,
    'x': 'ERSX'})"
812,"Bar({   'c': 45366,
    'h': 47177,
    'l': 44420,
    'n': 5756,
    'o': 46800,
    't': '2022-04-05T05:00:00Z',
    'v': 1428.5888,
    'vw': 45713.8145982245,
    'x': 'FTXU'})"
813,"Bar({   'c': 43387.65,
    'h': 45520,
    'l': 42734.69,
    'n': 729915,
    'o': 45343.06,
    't': '2022-04-06T05:00:00Z',
    'v': 23781.93280984,
    'vw': 43988.3059257854,
    'x': 'CBSE'})"
814,"Bar({   'c': 43409,
    'h': 45500,
    'l': 42745.1,
    'n': 861,
    'o': 45393.9,
    't': '2022-04-06T05:00:00Z',
    'v': 315.640421,
    'vw': 44128.9566839321,
    'x': 'ERSX'})"
815,"Bar({   'c': 43416,
    'h': 45509,
    'l': 42731,
    'n': 8266,
    'o': 45341,
    't': '2022-04-06T05:00:00Z',
    'v': 1695.0737,
    'vw': 43914.9714264341,
    'x': 'FTXU'})"
816,"Bar({   'c': 43550.51,
    'h': 43908.58,
    'l': 43026.43,
    'n': 480099,
    'o': 43386.78,
    't': '2022-04-07T05:00:00Z',
    'v': 10704.34097978,
    'vw': 43507.3980314309,
    'x': 'CBSE'})"
817,"Bar({   'c': 43556,
    'h': 43908,
    'l': 43053,
    'n': 863,
    'o': 43393,
    't': '2022-04-07T05:00:00Z',
    'v': 259.927372,
    'vw': 43499.4427653248,
    'x': 'ERSX'})"
818,"Bar({   'c': 43535,
    'h': 43894,
    'l': 43050,
    'n': 4733,
    'o': 43400,
    't': '2022-04-07T05:00:00Z',
    'v': 937.44,
    'vw': 43542.7617964883,
    'x': 'FTXU'})"
819,"Bar({   'c': 42407.04,
    'h': 44000,
    'l': 42112,
    'n': 568198,
    'o': 43550.51,
    't': '2022-04-08T05:00:00Z',
    'v': 11965.14005616,
    'vw': 43059.065506366,
    'x': 'CBSE'})"
820,"Bar({   'c': 42410,
    'h': 43975.6,
    'l': 42133,
    'n': 1141,
    'o': 43618.4,
    't': '2022-04-08T05:00:00Z',
    'v': 376.999453,
    'vw': 43211.8259951807,
    'x': 'ERSX'})"
821,"Bar({   'c': 42397,
    'h': 43969,
    'l': 42121,
    'n': 6312,
    'o': 43540,
    't': '2022-04-08T05:00:00Z',
    'v': 1427.7966,
    'vw': 42952.6648351033,
    'x': 'FTXU'})"
822,"Bar({   'c': 42756.48,
    'h': 42914.73,
    'l': 42187.6,
    'n': 351661,
    'o': 42409.35,
    't': '2022-04-09T05:00:00Z',
    'v': 4159.98564593,
    'vw': 42541.0930251124,
    'x': 'CBSE'})"
823,"Bar({   'c': 42762,
    'h': 42890.1,
    'l': 42235,
    'n': 273,
    'o': 42449,
    't': '2022-04-09T05:00:00Z',
    'v': 13.118251,
    'vw': 42519.1691650053,
    'x': 'ERSX'})"
824,"Bar({   'c': 42752,
    'h': 42898,
    'l': 42191,
    'n': 1468,
    'o': 42434,
    't': '2022-04-09T05:00:00Z',
    'v': 208.1027,
    'vw': 42605.0646752781,
    'x': 'FTXU'})"
825,"Bar({   'c': 42267.81,
    'h': 43443.32,
    'l': 41800,
    'n': 393069,
    'o': 42757.33,
    't': '2022-04-10T05:00:00Z',
    'v': 6973.83339774,
    'vw': 42520.2158809924,
    'x': 'CBSE'})"
826,"Bar({   'c': 42258,
    'h': 43394.1,
    'l': 41797,
    'n': 549,
    'o': 42750,
    't': '2022-04-10T05:00:00Z',
    'v': 209.486987,
    'vw': 42208.0705788379,
    'x': 'ERSX'})"
827,"Bar({   'c': 42248,
    'h': 43435,
    'l': 41752,
    'n': 4405,
    'o': 42748,
    't': '2022-04-10T05:00:00Z',
    'v': 1048.4087,
    'vw': 42580.8208173015,
    'x': 'FTXU'})"
828,"Bar({   'c': 39929.2,
    'h': 42365.7,
    'l': 39204.59,
    'n': 375499,
    'o': 42268.81,
    't': '2022-04-11T05:00:00Z',
    'v': 7772.53992136,
    'vw': 40134.9741508794,
    'x': 'CBSE'})"
829,"Bar({   'c': 39927,
    'h': 42374.1,
    'l': 39292,
    'n': 1036,
    'o': 42282.5,
    't': '2022-04-11T05:00:00Z',
    'v': 389.676848,
    'vw': 40578.2538478427,
    'x': 'ERSX'})"
830,"Bar({   'c': 39936,
    'h': 42377,
    'l': 39200,
    'n': 8944,
    'o': 42263,
    't': '2022-04-11T05:00:00Z',
    'v': 1906.1407,
    'vw': 40383.3274764554,
    'x': 'FTXU'})"
831,"Bar({   'c': 40140.57,
    'h': 40705.68,
    'l': 39250,
    'n': 593098,
    'o': 39927.62,
    't': '2022-04-12T05:00:00Z',
    'v': 13487.6053775,
    'vw': 40026.1722417097,
    'x': 'CBSE'})"
832,"Bar({   'c': 40132,
    'h': 40680,
    'l': 39250.2,
    'n': 1951,
    'o': 39900,
    't': '2022-04-12T05:00:00Z',
    'v': 511.905746,
    'vw': 40107.3323094924,
    'x': 'ERSX'})"
833,"Bar({   'c': 40129,
    'h': 40684,
    'l': 39271,
    'n': 7796,
    'o': 39895,
    't': '2022-04-12T05:00:00Z',
    'v': 1570.2654,
    'vw': 40075.0731031837,
    'x': 'FTXU'})"
834,"Bar({   'c': 41298.77,
    'h': 41570.88,
    'l': 39636.57,
    'n': 524437,
    'o': 40141.02,
    't': '2022-04-13T05:00:00Z',
    'v': 11290.14558426,
    'vw': 40861.2792669393,
    'x': 'CBSE'})"
835,"Bar({   'c': 41338.3,
    'h': 41513.5,
    'l': 39611.6,
    'n': 1325,
    'o': 40144.7,
    't': '2022-04-13T05:00:00Z',
    'v': 592.642006,
    'vw': 40773.3684838577,
    'x': 'ERSX'})"
836,"Bar({   'c': 41306,
    'h': 41554,
    'l': 39634,
    'n': 4295,
    'o': 40143,
    't': '2022-04-13T05:00:00Z',
    'v': 988.2328,
    'vw': 40786.0545730723,
    'x': 'FTXU'})"
837,"Bar({   'c': 40113.5,
    'h': 41365.92,
    'l': 39573.8,
    'n': 536047,
    'o': 41298.77,
    't': '2022-04-14T05:00:00Z',
    'v': 10398.87727263,
    'vw': 40352.6241735525,
    'x': 'CBSE'})"
838,"Bar({   'c': 40105,
    'h': 41341,
    'l': 39595,
    'n': 1284,
    'o': 41296.5,
    't': '2022-04-14T05:00:00Z',
    'v': 386.129129,
    'vw': 40460.4942921486,
    'x': 'ERSX'})"
839,"Bar({   'c': 40084,
    'h': 41369,
    'l': 39581,
    'n': 3980,
    'o': 41301,
    't': '2022-04-14T05:00:00Z',
    'v': 1001.3767,
    'vw': 40267.1290407496,
    'x': 'FTXU'})"
840,"Bar({   'c': 40545.39,
    'h': 40850,
    'l': 39950,
    'n': 424598,
    'o': 40113.36,
    't': '2022-04-15T05:00:00Z',
    'v': 6119.13131997,
    'vw': 40345.5973015602,
    'x': 'CBSE'})"
841,"Bar({   'c': 40546,
    'h': 40800.5,
    'l': 39965.1,
    'n': 806,
    'o': 40131,
    't': '2022-04-15T05:00:00Z',
    'v': 105.670211,
    'vw': 40376.7983236288,
    'x': 'ERSX'})"
842,"Bar({   'c': 40529,
    'h': 40844,
    'l': 39947,
    'n': 3014,
    'o': 40099,
    't': '2022-04-15T05:00:00Z',
    'v': 696.4234,
    'vw': 40362.3135309641,
    'x': 'FTXU'})"
843,"Bar({   'c': 40299.6,
    'h': 40699.99,
    'l': 40005,
    'n': 312733,
    'o': 40545.39,
    't': '2022-04-16T05:00:00Z',
    'v': 3816.28871464,
    'vw': 40337.4941178008,
    'x': 'CBSE'})"
844,"Bar({   'c': 40294,
    'h': 40697,
    'l': 40013.9,
    'n': 460,
    'o': 40541,
    't': '2022-04-16T05:00:00Z',
    'v': 53.035611,
    'vw': 40349.118274723,
    'x': 'ERSX'})"
845,"Bar({   'c': 40286,
    'h': 40674,
    'l': 40023,
    'n': 1591,
    'o': 40532,
    't': '2022-04-16T05:00:00Z',
    'v': 315.1301,
    'vw': 40330.9805708817,
    'x': 'FTXU'})"
846,"Bar({   'c': 38839.1,
    'h': 40605.46,
    'l': 38708.52,
    'n': 363448,
    'o': 40299.13,
    't': '2022-04-17T05:00:00Z',
    'v': 6467.4965254,
    'vw': 39900.8956489281,
    'x': 'CBSE'})"
847,"Bar({   'c': 38857,
    'h': 40593,
    'l': 38741.8,
    'n': 971,
    'o': 40276,
    't': '2022-04-17T05:00:00Z',
    'v': 162.587565,
    'vw': 39658.081046286,
    'x': 'ERSX'})"
848,"Bar({   'c': 38812,
    'h': 40589,
    'l': 38668,
    'n': 4566,
    'o': 40265,
    't': '2022-04-17T05:00:00Z',
    'v': 1002.6873,
    'vw': 39857.422373755,
    'x': 'FTXU'})"
849,"Bar({   'c': 40868.59,
    'h': 41268.44,
    'l': 38550,
    'n': 547797,
    'o': 38839.92,
    't': '2022-04-18T05:00:00Z',
    'v': 12415.50616102,
    'vw': 39969.5993476979,
    'x': 'CBSE'})"
850,"Bar({   'c': 40866,
    'h': 41250,
    'l': 38553,
    'n': 1725,
    'o': 38776.6,
    't': '2022-04-18T05:00:00Z',
    'v': 604.180373,
    'vw': 39769.4059267574,
    'x': 'ERSX'})"
851,"Bar({   'c': 40864,
    'h': 41280,
    'l': 38537,
    'n': 4250,
    'o': 38794,
    't': '2022-04-18T05:00:00Z',
    'v': 971.5661,
    'vw': 40131.4495937024,
    'x': 'FTXU'})"
852,"Bar({   'c': 41363.69,
    'h': 41772.94,
    'l': 40571.99,
    'n': 440807,
    'o': 40870.07,
    't': '2022-04-19T05:00:00Z',
    'v': 10162.49607995,
    'vw': 41284.4925897416,
    'x': 'CBSE'})"
853,"Bar({   'c': 41340.2,
    'h': 41750,
    'l': 40594.3,
    'n': 915,
    'o': 40857,
    't': '2022-04-19T05:00:00Z',
    'v': 237.814993,
    'vw': 41178.7489366846,
    'x': 'ERSX'})"
854,"Bar({   'c': 41333,
    'h': 41785,
    'l': 40587,
    'n': 3068,
    'o': 40886,
    't': '2022-04-19T05:00:00Z',
    'v': 743.7095,
    'vw': 41285.7020171182,
    'x': 'FTXU'})"
855,"Bar({   'c': 41615.65,
    'h': 42209.58,
    'l': 40900,
    'n': 565713,
    'o': 41364.62,
    't': '2022-04-20T05:00:00Z',
    'v': 14845.0327483,
    'vw': 41529.3603447244,
    'x': 'CBSE'})"
856,"Bar({   'c': 41619,
    'h': 42198,
    'l': 40915,
    'n': 1837,
    'o': 41399,
    't': '2022-04-20T05:00:00Z',
    'v': 378.955982,
    'vw': 41581.8864879082,
    'x': 'ERSX'})"
857,"Bar({   'c': 41608,
    'h': 42219,
    'l': 40908,
    'n': 3621,
    'o': 41357,
    't': '2022-04-20T05:00:00Z',
    'v': 975.0979,
    'vw': 41484.6425217406,
    'x': 'FTXU'})"
858,"Bar({   'c': 40634.95,
    'h': 43109.47,
    'l': 39744.75,
    'n': 681413,
    'o': 41613.19,
    't': '2022-04-21T05:00:00Z',
    'v': 17346.22289571,
    'vw': 41553.1146119443,
    'x': 'CBSE'})"
859,"Bar({   'c': 40627.4,
    'h': 42960,
    'l': 39813,
    'n': 1876,
    'o': 41598.8,
    't': '2022-04-21T05:00:00Z',
    'v': 569.751152,
    'vw': 41870.9023527479,
    'x': 'ERSX'})"
860,"Bar({   'c': 40628,
    'h': 42983,
    'l': 39784,
    'n': 6669,
    'o': 41582,
    't': '2022-04-21T05:00:00Z',
    'v': 1657.7455,
    'vw': 41556.083815278,
    'x': 'FTXU'})"
861,"Bar({   'c': 39542.76,
    'h': 40802.65,
    'l': 39174.8,
    'n': 669659,
    'o': 40634.93,
    't': '2022-04-22T05:00:00Z',
    'v': 16435.52076769,
    'vw': 39867.8077237271,
    'x': 'CBSE'})"
862,"Bar({   'c': 39539,
    'h': 40792,
    'l': 35000,
    'n': 1664,
    'o': 40616.2,
    't': '2022-04-22T05:00:00Z',
    'v': 412.308104,
    'vw': 39985.7566581898,
    'x': 'ERSX'})"
863,"Bar({   'c': 39544,
    'h': 40789,
    'l': 39187,
    'n': 6593,
    'o': 40628,
    't': '2022-04-22T05:00:00Z',
    'v': 1444.518,
    'vw': 39659.723468728,
    'x': 'FTXU'})"
864,"Bar({   'c': 39721.32,
    'h': 39993.82,
    'l': 39350,
    'n': 374309,
    'o': 39541.73,
    't': '2022-04-23T05:00:00Z',
    'v': 7001.26187409,
    'vw': 39707.3538144156,
    'x': 'CBSE'})"
865,"Bar({   'c': 39706,
    'h': 39959.3,
    'l': 39347,
    'n': 527,
    'o': 39547,
    't': '2022-04-23T05:00:00Z',
    'v': 27.254021,
    'vw': 39704.8686126865,
    'x': 'ERSX'})"
866,"Bar({   'c': 39715,
    'h': 39968,
    'l': 39350,
    'n': 3946,
    'o': 39526,
    't': '2022-04-23T05:00:00Z',
    'v': 683.0067,
    'vw': 39685.6285176998,
    'x': 'FTXU'})"
867,"Bar({   'c': 39160.56,
    'h': 39945.74,
    'l': 38685,
    'n': 453321,
    'o': 39721.27,
    't': '2022-04-24T05:00:00Z',
    'v': 8189.38709148,
    'vw': 39374.6117257983,
    'x': 'CBSE'})"
868,"Bar({   'c': 39125.6,
    'h': 39935.1,
    'l': 38723.5,
    'n': 602,
    'o': 39727,
    't': '2022-04-24T05:00:00Z',
    'v': 113.555989,
    'vw': 39345.3049084518,
    'x': 'ERSX'})"
869,"Bar({   'c': 39200,
    'h': 39936,
    'l': 38723,
    'n': 3501,
    'o': 39716,
    't': '2022-04-24T05:00:00Z',
    'v': 696.5499,
    'vw': 39354.55523086,
    'x': 'FTXU'})"
870,"Bar({   'c': 40568.09,
    'h': 40782.87,
    'l': 38210.24,
    'n': 831154,
    'o': 39160.57,
    't': '2022-04-25T05:00:00Z',
    'v': 19028.63259826,
    'vw': 39381.0483595641,
    'x': 'CBSE'})"
871,"Bar({   'c': 40580.8,
    'h': 40750,
    'l': 38157.6,
    'n': 1297,
    'o': 39183.7,
    't': '2022-04-25T05:00:00Z',
    'v': 636.935532,
    'vw': 39190.2672017163,
    'x': 'ERSX'})"
872,"Bar({   'c': 40608,
    'h': 40776,
    'l': 38137,
    'n': 7560,
    'o': 39150,
    't': '2022-04-25T05:00:00Z',
    'v': 1351.6016,
    'vw': 39601.0774137882,
    'x': 'FTXU'})"
873,"Bar({   'c': 38408.14,
    'h': 40817.16,
    'l': 37700,
    'n': 813183,
    'o': 40571.72,
    't': '2022-04-26T05:00:00Z',
    'v': 22265.97863156,
    'vw': 38889.4568243148,
    'x': 'CBSE'})"
874,"Bar({   'c': 38386.6,
    'h': 40792.5,
    'l': 37733.5,
    'n': 1175,
    'o': 40594.1,
    't': '2022-04-26T05:00:00Z',
    'v': 306.708174,
    'vw': 39264.5925333487,
    'x': 'ERSX'})"
875,"Bar({   'c': 38412,
    'h': 40794,
    'l': 37711,
    'n': 11014,
    'o': 40574,
    't': '2022-04-26T05:00:00Z',
    'v': 2031.8322,
    'vw': 38835.5266634715,
    'x': 'FTXU'})"
876,"Bar({   'c': 39397.55,
    'h': 39695.3,
    'l': 38369,
    'n': 710070,
    'o': 38410.76,
    't': '2022-04-27T05:00:00Z',
    'v': 20887.20058482,
    'vw': 39016.9482569186,
    'x': 'CBSE'})"
877,"Bar({   'c': 39312.8,
    'h': 39741.7,
    'l': 38417.6,
    'n': 1039,
    'o': 38417.6,
    't': '2022-04-27T05:00:00Z',
    'v': 173.415029,
    'vw': 39057.1405847644,
    'x': 'ERSX'})"
878,"Bar({   'c': 39390,
    'h': 39738,
    'l': 38374,
    'n': 9899,
    'o': 38416,
    't': '2022-04-27T05:00:00Z',
    'v': 2476.5833,
    'vw': 39109.7744007641,
    'x': 'FTXU'})"
879,"Bar({   'c': 39532.21,
    'h': 40400,
    'l': 38883.83,
    'n': 730834,
    'o': 39397.55,
    't': '2022-04-28T05:00:00Z',
    'v': 15934.48832595,
    'vw': 39698.0598776777,
    'x': 'CBSE'})"
880,"Bar({   'c': 39560,
    'h': 40369.8,
    'l': 38911,
    'n': 974,
    'o': 39326,
    't': '2022-04-28T05:00:00Z',
    'v': 195.33988,
    'vw': 39703.7913995002,
    'x': 'ERSX'})"
881,"Bar({   'c': 39549,
    'h': 40397,
    'l': 38885,
    'n': 11169,
    'o': 39392,
    't': '2022-04-28T05:00:00Z',
    'v': 2598.7646,
    'vw': 39769.7980815962,
    'x': 'FTXU'})"
882,"Bar({   'c': 38564.33,
    'h': 39638.59,
    'l': 38161.85,
    'n': 614669,
    'o': 39530.21,
    't': '2022-04-29T05:00:00Z',
    'v': 11336.97123255,
    'vw': 38809.4290595895,
    'x': 'CBSE'})"
883,"Bar({   'c': 38540.7,
    'h': 39633,
    'l': 38175,
    'n': 981,
    'o': 39577,
    't': '2022-04-29T05:00:00Z',
    'v': 154.762617,
    'vw': 38866.3460405513,
    'x': 'ERSX'})"
884,"Bar({   'c': 38556,
    'h': 39620,
    'l': 38187,
    'n': 4220,
    'o': 39561,
    't': '2022-04-29T05:00:00Z',
    'v': 919.5548,
    'vw': 38777.2429004775,
    'x': 'FTXU'})"
885,"Bar({   'c': 37963.72,
    'h': 38779.57,
    'l': 37401,
    'n': 468428,
    'o': 38566.25,
    't': '2022-04-30T05:00:00Z',
    'v': 7873.36767146,
    'vw': 38166.3120772112,
    'x': 'CBSE'})"
886,"Bar({   'c': 38011.5,
    'h': 38786.2,
    'l': 37460,
    'n': 386,
    'o': 38702.6,
    't': '2022-04-30T05:00:00Z',
    'v': 40.531366,
    'vw': 38305.5313028433,
    'x': 'ERSX'})"
887,"Bar({   'c': 37934,
    'h': 38771,
    'l': 37401,
    'n': 3641,
    'o': 38577,
    't': '2022-04-30T05:00:00Z',
    'v': 623.0748,
    'vw': 38100.7246309753,
    'x': 'FTXU'})"
